OBJECTID,ORGN,DSTN,SHAPE_Length
771,LANGA,BELLVILLE,15853.9780588745
772,KHAYELITSHA,MAITLAND,32113.5666848955
773,TYGERBERG STATION,RAVENSMEAD,8031.21421602807
774,TYGERBERG STATION,RAVENSMEAD,5026.86182304985
775,KOEBERG STATION,TABLE VIEW,18040.7991175708
776,SIR LOWRYS PASS,SOMERSET WEST,11371.4083185202
777,KHAYELITSHA,MAITLAND,31908.5403004356
778,BLOEKOMBOS,KRAAIFONTEIN (SHOPRITE),5672.07372378411
779,GOODWOOD STATION,TABLE VIEW,19097.7659112751
780,GOODWOOD STATION,MONTAGUE GARDENS,18686.4225229237
781,SEA POINT,NYANGA,32590.5206665949
782,KRAAIFONTEIN,WALLACEDENE,6088.16921610711
783,KRAAIFONTEIN,BRACKENFELL STATION,7108.39806369857
784,KRAAIFONTEIN,BOTFONTEIN - BOTLARY FARMS,6347.80247178078
785,KRAAIFONTEIN,DE NOVA,9918.38941459676
786,KRAAIFONTEIN,BELLVILLE,15801.7469056016
787,KRAAIFONTEIN,DURBANVILLE,9615.36705037796
788,KRAAIFONTEIN,GOLIATH ESTATE,4391.09406471104
789,PENTECH,PAROW,33810.6185518762
790,RATANGA JUNCTION,MAITLAND RAILWAY STATION,10735.3673716151
791,UNIBELL RAILWAY STATION,PAROW RAILWAY STATION,35819.8266408287
792,WESBANK,ELSIES RIVER STATION,18613.9330887413
793,STEENBERG,HILLVIEW,20789.408181214
794,STEENBERG,"CAPRICORN,RETREAT",13632.1607300745
795,STEENBERG,"SEAWINDS,RETREAT",18173.4458449386
796,STEENBERG,"7TH & 11TH AVE,RETREAT",8659.06031940217
797,STEENBERG,"BLUE ROUTE,TOKAI",3103.63050652229
798,STEENBERG,MUIZENBERG,9081.980110718
799,STEENBERG,GRASSY PARK,6662.8221952431
800,MITCHELLS PLAIN(TOWN CENTRE),MUIZENBERG,22433.6389738778
801,RETREAT,LAVENDER HILL,8267.42878607811
802,RETREAT,MONTAGUE VILLAGE,10576.2915913693
803,RETREAT,STEENBERG(HILLVIEW),13111.2599068007
804,RETREAT,VRYGROND - STEENBERG,14943.096232613
805,RETREAT,WESTLAKE - RETREAT,15246.2631578991
806,RETREAT,WESTLAKE M3 - RETREAT,14357.9638265238
807,RETREAT,WESTLAKE - TOKAI,16032.4007065635
808,RETREAT,STEENBERG,7634.32353688635
809,RETREAT,RETREAT,7124.55749015371
810,RETREAT,WYNBERG,8187.95338369016
811,RETREAT,CONSTANTIA - WYNBERG,10924.5015322898
812,RETREAT,CONSTANTIA - WYNBERG,23589.7407873997
813,RETREAT,MUIZENBERG-FISH HOEK,18026.9271430725
814,RETREAT,FISH HOEK,13468.4772602788
815,DELFT SOUTH,ELSIES RIVER,22763.929209071
816,EINDHOVEN,BELLVILLE,13976.5316227099
817,WYNBERG,CONSTANTIA (SWEET VALLEY),15064.6780579017
818,PAROW,DELFT,23237.0566542019
819,"SANLAM CENTRE,PAROW",DELFT,17970.9830466491
820,"SANLAM CENTRE,PAROW",DELFT,21363.8625133216
821,"TOWN CENTRE,MITCHELLS PLAIN",BELLVILLE,26651.8293725402
822,MUTUAL,LANGA (BHUNGA),8623.21924521696
823,SEA POINT,EYONA,29072.1201588279
824,SEA POINT,EYONA,37797.9160096969
825,KHAYELITSHA,GOODWOOD-MAITLAND-KILLARNEY,50581.5034038332
826,MOWBRAY,NYANGA,18644.287024502
827,7TH AVENUE MITCHELLS PLAIN,BELLVILLE RAILWAY STATION,26666.5319370489
828,DU NOON,MONTAGUE GARDENS,9523.49016677771
829,DU NOON,JOE SLOVO PARK,11925.3821790387
830,RATANGA JUNCTION,GOODWOOD,10432.3562542403
831,RATANGA JUNCTION,GOODWOOD,19876.9541999198
832,STRAND,RUSTHOF,4738.36203426273
833,STRAND,RUSTHOF,8615.01485876622
834,STRAND,LOURENSFORD & VERGELEGEN,23726.136788216
835,STRAND,HOTTENTOTS HOLLAND HOSPITAL,19257.7108979336
836,NYANGA,MITCHELLS PLAIN,14442.4073935427
837,NYANGA,SAMORA MACHEL,7338.96656870064
838,NYANGA,PHILIPPI,3125.15679768214
839,NYANGA JUNCTION,PHILIPPI,7826.72058436098
840,NYANGA,HEIDEVELD STATION,4991.439549422
841,NYANGA,NYANGA JUNCTION,3548.33646975836
842,PHILIPPI,NYANGA TERMINUS,2926.19308465212
843,PHILIPPI,MITCHELLS PLAIN,10530.2981637188
844,PHILIPPI,CROSS ROADS,7270.98288895522
845,PHILIPPI,HEIDEVELD,8677.77245050878
846,PHILIPPI,NYANGA JUNCTION,5619.69725722871
847,PHILIPPI,SAMORA MACHEL,7803.53367838667
848,NYANGA JUNCTION,NYANGA,4905.33222150406
849,NYANGA JUNCTION,PHILIPPI,6152.26465075783
850,NYANGA JUNCTION,SAMORA MACHEL,6630.59168332911
851,NYANGA JUNCTION,CROSS ROADS,8070.79170698201
852,NYANGA JUNCTION,HEIDEVELD STATION,3827.93044537335
853,NYANGA JUNCTION,TAMBO VILLAGE,4269.83683323987
854,RETREAT,RETREAT STATION,7940.62032204805
855,NYANGA,GUGULETU,6449.18671155889
856,NYANGA,PHILIPPI - LOWER CROSS ROADS,6751.9773460007
857,GUGULETU,NYANGA,4007.12618572452
858,GUGULETU,PHILIPPI - LOWER CROSS ROADS,8458.90601502934
859,PHILIPPI,GUGULETU,6139.20824230118
860,PHILIPPI,NYANGA,2880.35030121648
861,PHILIPPI,LOWER CROSS ROADS,5103.92115434322
862,LOWER CROSS ROADS,NYANGA,4772.01538260249
863,LOWER CROSS ROADS,GUGULETU,7636.07363544798
864,LOWER CROSS ROADS,PHILIPPI,5086.58930051498
865,KHAYELITSHA,MFULENI,6528.29765014543
866,NYANGA,WYNBERG,14183.6397281474
867,NYANGA,WYNBERG (VIA GUGULETU VIA CLAREMONT),25296.9015415052
868,NYANGA,WYNBERG (VIA GUGULETU VIA CLAREMONT),22515.7599866264
869,NYANGA,WYNBERG (VIA LOWER CROSS ROADS VIA PHILIPPI),22026.6530200181
870,NYANGA,CLAREMONT (VIA GUGULETU),22042.8349724027
871,NYANGA,CLAREMONT (GUGULETU),18870.8537754585
872,NYANGA,CLAREMONT (VIA PHILIPPI),19586.7682320772
873,NYANGA,CLAREMONT (VIA CROSS ROADS),19844.9557140865
874,NYANGA,WYNBERG (VIA GUGULETU),15621.4274676183
875,NYANGA,WYNBERG (VIA PHILIPPI),17635.5909291054
876,NYANGA,WYNBERG (VIA CROSS ROADS),17832.5874044948
877,KHAYELITSHA,EERSTE RIVER,9171.42800963404
878,KHAYELITSHA,BLACKHEATH,11850.8184407427
879,KHAYELITSHA,KUILSRIVER,16422.0197822878
880,KHAYELITSHA,LWANDLE,28565.9754266179
881,NYANGA TERM,MITCHELLS PLAIN,12135.4981519239
882,NYANGA,MITCHELLS PLAIN (VIA LOWER CROSS ROADS),10959.4961889999
883,NYANGA TERM,SAMORA MACHEL,7338.96656870064
884,YSTERPLAAT,MAITLAND,2708.49650289176
885,YSTERPLAAT,PARKLANDS,18067.6759619979
886,YSTERPLAAT,MONTAGUE GARDENS,13931.733799295
887,YSTERPLAAT,METRO INDUSTRY(PAARDEN EILAND),4751.26135279776
888,YSTERPLAAT,KILLARNEY,13291.0914933833
889,KHAYELITSHA,FISH HOEK,39887.2432562961
890,CROOS ROADS(JO-BURG STORES),CLAREMONT,14911.5559771767
891,FISH HOEK,RETREAT,14093.4436985334
892,LANGA,WYNBERG,15519.2960537044
893,WYNBERG,NYANGA,19854.1629013636
894,LANGA,NYANGA,11982.3848960824
895,SAMORA MACHEL,CLAREMONT,15035.4910693049
896,SAMORA MACHEL,CLAREMONT (VIA WYNBERG),16607.7796763661
897,ATLANTIS(WESFLEUR),FARMS(ATLANTIS),13031.2516087417
898,BELLVILLE,FISANTEKRAAL,22309.0152824172
899,BELLVILLE,CENTURY CITY (VIA N1),19937.0637671906
900,BELLVILLE,CENTURY CITY (VIA VOORTREKKER RD),20205.5753091912
901,SAXON WORLD,BELLVILLE,89439.7454027037
902,SAXON WORLD,LANGA STATION,69636.3197710586
903,RETREAT,RETREAT STATION,10742.5927884743
904,DU NOON,CAPE TOWN,21531.5717870332
905,DU NOON,SUMMER GREENS,10888.432800343
906,DU NOON,PARKLANDS,12301.57879906
907,LANGA,DELFT,15135.45272487
908,LEIDEN DELFT,ELSIES RIVER,17397.7371961743
909,LOWER CROSS ROADS,CAPE TOWN,31256.8110738443
910,CLAREMONT,LANGA,15002.8963835558
911,CLAREMONT,NYANGA,21638.7966764112
912,CLAREMONT,NYANGA,17990.5958190214
913,MASIPHUMELELE,SIMONS TOWN,25690.7928975786
914,WESBANK,BELLVILLE,13294.5863550385
915,CAPE TOWN,BELLVILLE,24041.7438749266
916,CROSS ROADS (JO-BURG STORES),WYNBERG,12899.187667585
917,CROSS ROADS (JO-BURG STORES),WYNBERG (VIA CLAREMONT),14854.0104550995
918,CROSS ROADS (JO-BURG STORES),CLAREMONT(VIA WYNBERG),16430.7770373215
919,EYONA,CAPE TOWN,20094.3932561955
920,GUGULETU,KHAYELITSHA,15492.4532534314
921,GUGULETU,LANGA,15921.1504680059
922,BELLVILLE,LOWER CROSS ROADS,20621.8313230924
923,KHAYELITSHA,MONTE VISTA,37245.7267303673
924,KHAYELITSHA,DE LA REY,42086.9019739794
925,KHAYELITSHA,GOODWOOD,25747.9122679735
926,KALKFONTEIN,KUILSRIVER,5038.60477580177
927,CAPE TOWN,GARDENS,3428.13325433211
928,CAPE TOWN,ORANJEZICHT,4097.63592182797
929,CAPE TOWN,CABLE WAY STATION,12459.618035362
930,HAPPY VALLEY,BELLVILLE,16935.6527498486
931,MFULENI,KUILSRIVER,15078.2803593557
932,WYNBERG,CENTURY CITY,22986.8007774737
933,WYNBERG,CENTURY CITY,32909.9328151568
934,WYNBERG,CENTURY CITY,29193.0842832276
935,WYNBERG,CENTURY CITY,30609.7192662194
936,PAROW,DELFT,19688.19662396
937,MUIZENBERG,MITCHELLS PLAIN,23947.8840846299
938,MITCHELLS PLAIN,CENTURY CITY,36590.9568781673
939,MITCHELLS PLAIN,CENTURY CITY,37866.7942119035
940,MITCHELLS PLAIN,CENTURY CITY,39979.0502935536
941,BELLVILLE,DU NOON,26240.1847625063
942,DELFT,WYNBERG,18702.4019458617
943,MASIPHUMELELE,NOORDHOEK,10312.5065991963
944,DELFT,WYNBERG (VIA CLAREMONT),24372.7308116443
945,LANGA,MOWBRAY,14937.6865530528
946,NYANGA,GOODWOOD,17820.1383443723
947,CAPE TOWN,RUYTERWACHT (VIA GARDEN VILLAGE),23754.6652189568
948,WYNBERG,BISHOPS COURT,12587.885819217
949,"LEIDEN,DELFT",BELLVILLE,13140.5423347177
950,KHAYELITSHA,CENTURY CITY,31562.3456127291
951,CAPE TOWN (STATION DECK),FRANKDALE,42598.219876978
952,CAPE TOWN (STATION DECK),SANDRIFT - MONTAGUE GARDENS,18439.0404939049
953,CAPE TOWN (STATION DECK),TABLE VIEW,26889.5851960715
954,MOWBRAY,CENTURY CITY,12160.2763080788
955,GUGULETU,MOWBRAY,19303.0906964841
956,LEIDEN,ELSIES RIVER,18880.2292423804
957,DELFT,WYNBERG,19140.7075847616
958,LOWER CROSS ROADS,WYNBERG,17386.5478325039
959,PHILIPPI,WYNBERG,14495.0859082391
960,DELFT,WYNBERG AND RETURN,42284.4259908689
961,LOWER CROSSROADS,WYNBERG (VIA CLAREMONT),23041.5284751023
962,NYANGA TAXI RANK,DELFT,12545.3286303734
963,SAMORA MACHEL,WYNBERG,13335.850111361
964,LEIDEN,BELLVILLE,13159.7329567806
965,KHAYELITSHA,MACASSAR,21566.5798187983
966,WYNBERG,LANGA,15720.2547072487
967,MASIPHUMELELE,KOMMETJIE,7531.0930058128
968,YSTERPLAAT,MITCHELLS PLAIN,33836.928647911
969,KALKFONTEIN,KUILSRIVER,5038.60477580177
970,SURBURBAN BLISS,ATHLONE,24243.8284328154
971,SURBURBAN BLISS,MOWBRAY,28186.3922354024
972,SURBURBAN BLISS,CAPE TOWN,35126.8101771446
973,SURBURBAN BLISS,CAPE TOWN,35685.4355809352
974,SURBURBAN BLISS,SEA POINT,44754.1874412612
975,SURBURBAN BLISS,ELSIES RIVER,18988.5874105846
976,SURBURBAN BLISS,PAROW,19243.6478672851
977,CROSS ROADS(JO-BURG STORES),CLAREMONT,14854.0104550995
978,MOWBRAY,CAPE TOWN,19064.1119491935
979,MOWBRAY,CENTURY CITY,22631.305947841
980,WESBANK,PAROW STATION,15509.98844387
981,MUTUAL RAILWAY STATION,BELLVILLE,7693.2011002746
982,MUTUAL RAILWAY STATION,LANGA,17058.802653588
983,LWANDLE,SOMERSET WEST (VIA DENNEGEUR),10834.3684061385
984,LWANDLE,HELDERVUE (SOMERSET WEST),13680.8659524958
985,LWANDLE,SANDVLEI,15340.8644936844
986,LWANDLE,SOMERSET WEST(VIA NOMZAMO),9963.23317691603
987,WALLACEDENE,BLOEKOMBOS,5694.79850348728
988,LWANDLE,GORDONS BAY,6936.60317561996
989,KHAYELITSHA,WYNBERG,22488.4462484309
990,NORTHPINE,WALLACEDENE,5524.60932544343
991,DU NOON,CAPE TOWN (VIA VOORTREKKER ROAD),22574.093265673
992,DELFT SOUTH,EPPING (VIA MODDERDAM ROAD),21217.1531368226
993,DELFT SOUTH,EPPING (VIA 35TH STREET & OWEN ROAD),18967.3934722421
994,HANOVER PARK,CAPE TOWN (VIA KROMBOOM PARKWAY),19111.7663530618
995,HANOVER PARK,CAPE TOWN (VIA FREEWAY),21533.8000180702
996,HANOVER PARK,CAPE TOWN,22045.866883356
997,CAPE TOWN,SUMMER GREENS (VIA PHOENIX VILLAGE & JOE SLOVO),16633.9559449362
998,CAPE TOWN,SUMMER GREENS,15795.8560549382
999,CAPE TOWN,CAMBRIDGE (VIA BROOKLYN & RUGBY),11623.0630577512
1000,MFULENI,SOMERSET WEST,27244.9755496006
1001,MFULENI,STELLENBOSCH,27884.2719003451
1002,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,MUIZENBERG,25530.7861707702
1003,RETREAT,"ATHLONE (VIA KLIP RD, PLANTATION, WETTON, LANSDOWNE & JAN SMUTS DR)",19300.5066454847
1004,RETREAT,ATHLONE (VIA M5 & KLIPFONTEIN RD),17528.7058556096
1005,MUTUAL STATION,"MUTUAL RAILWAY STATION (VIA PINELANDS, FOREST DR & RINGWOOD DR)",8884.67896274712
1006,VOORBRUG DELFT,"MITCHELLS PLAIN (VIA LEIDEN, HINDLE, R300 & AZ BERMAN DR)",17007.3125350808
1007,TOWN CENTRE MITCHELLS PLAIN,JOHANNES MEINTJIES LENTEGEUR,6157.36215900195
1008,VOORBRUG DELFT,"MITCHELLS PLAIN (VIA LEIDEN, HINDLE, R300 & AZ BERMAN DR)",17007.3125350808
1009,SAMORA MACHEL,CLAREMONT,9432.58386656567
1010,NYANGA,TAMBO VILLAGE,20657.2676153869
1011,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,CAPE TOWN (VIA MOWBRAY),32969.2539797694
1012,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (VIA N2, LIESBEECK PRKWY, STATION RD, MAIN RD)",35829.5609045985
1013,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (VIA N2, EASTERN BLVD)",35622.2262253231
1014,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,CAPE TOWN (VIA BORCHERDS QUARRY & N2),33211.6305331679
1015,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (VIA SAMORA MACHEL, VANGUARD, N2)",34846.350647839
1016,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (HIGHLANDS DR, VANGUARD, N2)",34438.0845994917
1017,KHAYELITSHA SITE C,PLATTEKLOOF,33361.5317889356
1018,RETREAT,"ATHLONE (VIA M5, OTTERY RD, ROSMEAD, MILNER & KLIPFONTEIN)",20081.9403473156
1019,KHAYELITSH SITE C,PANORAMA,29132.0911072769
1020,LWANDLE,SOMERSET WEST MALL,10206.228566597
1021,LWANDLE,HELDERVUE (SOMERSET WES),14225.840432435
1022,LWANDLE,SOMERSET WEST,7665.28479069588
1023,LWANDLE,KOGGELBAAI,30981.8082122088
1024,KHAYELITSH SITE C,MONTE VISTA,32555.4640591204
1025,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,CAPE TOWN (VIA MOWBRAY),32969.2539797694
1026,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (VIA N2, LIESBEECK PRKWY, STATION RD, MAIN RD)",35829.5609045985
1027,KHAYELITSHA SITE C,KILLARNEY,33800.1400228258
1028,GUGULETU,MOWBRAY,13002.3103265359
1029,YSTERPLAAT RAILWAY STATION,MONTAGUE GARDENS,11070.1525257573
1030,YSTERPLAAT RAILWAY STATION,FRANKDALE,41310.2145943556
1031,YSTERPLAAT RAILWAY STATION,SANDRIF,7184.82315724376
1032,YSTERPLAAT RAILWAY STATION,MILNERTON,8562.2151172333
1033,YSTERPLAAT RAILWAY STATION,CAMBRIDGE,5643.85407264545
1034,YSTERPLAAT RAILWAY STATION,MONTAGUE GARDENS (VIA SANDRIF),14375.5726912074
1035,KALKFONTEIN,SHOPRITE KUILSRIVER,7614.37055421883
1036,VREDENDAL,CAPE TOWN,147689.23157517
1037,STELLENBOSCH (DU TOIT STATION),BELLVILLE,31402.7054680422
1038,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,CAPE TOWN (VIA MERRYDALE),38055.3108914467
1039,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (VIA N2, EASTERN BLVD)",34605.5141304844
1040,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,CAPE TOWN (VIA BORCHERDS QUARRY & N2),33211.6305331679
1041,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (VIA SAMORA MACHEL, VANGUARD, N2)",34846.350647839
1042,GUGULETU,CLAREMONT,15556.5926174848
1043,PHILIPPI,ATHLONE,14573.9136427061
1044,PHILIPPI,MOWBRAY,18592.6189862923
1045,PHILIPPI,CAPE TOWN,27025.5134671147
1046,DU NOON,BELLVILLE,22242.4258379596
1047,WYNBERG,HOUT BAY,22834.3755638631
1048,BELLVILLE,DU NOON,22496.3283146056
1049,LWANDLE,SIR LOWRY'S PASS,7241.72857469224
1050,SAMORA MACHEL,CAPE TOWN,25325.276647032
1051,KRAAIFONTEIN,SCOTTSVILLE  - BRACKENFELL,12072.4356389286
1052,BLOEKOMBOS,BELLVILLE (VIA WALLACEDENE),42404.1261787722
1053,NORTHPINE,BELLVILLE,21029.8715959526
1054,BLOEKOMBOS,SCOTTSVILLE,11501.188983937
1055,SCOTTSVILLE,BELLVILLE,12936.8869832213
1056,SCOTTSVILLE,SCOTTSDENE,9446.10789377881
1057,BRACKENFELL STATION,DURBANVILLE,16366.3319475934
1058,NORTHPINE,CAPE GATE (VIA PROTEA HEIGHTS),23032.2643672138
1059,SCOTTSDENE,CAPE GATE,5714.27131663777
1060,NORTHPINE,CAPE GATE,3764.71111290657
1061,EIKENFONTEIN,CAPE GATE,4833.45948528769
1062,SCOTTSVILLE,CAPE GATE,3152.4019030522
1063,BLOEKOMBOS,CAPE GATE,8036.29839013153
1064,WALLACEDENE,CAPE GATE,6969.11308209114
1065,KRAAIFONTEIN,CAPE GATE,7230.61202592403
1066,BLOEKOMBOS,CAPE GATE (VIA MAROELA RD & N1),10610.7955428583
1067,KHAYELITSHA,PANORAMA (VIA ELSIES RIVER),47974.7802421118
1068,BELLVILLE,CAPE TOWN,24064.1965644809
1069,LANGA,VANGATE MALL,2986.37278975918
1070,BONTEHEUWEL,VANGATE MALL,6793.66534070072
1071,PHILIPPI,VANGATE MALL,11735.106019866
1072,NYANGA,VANGATE MALL,8616.66712638918
1073,GUGULETU,VANGATE MALL,6208.93867566031
1074,GUGULETU,VANGATE MALL,6208.93867566031
1075,SAMORA MACHEL,VANGATE MALL,12281.7706172191
1076,HANOVER PARK,VANGATE MALL (VIA BELGRAVIA RD),9266.28456194233
1077,HANOVER PARK,VANGATE MALL (VIA NEWFIELDS),5658.65059596884
1078,HANOVER PARK,VANGATE MALL (VIA VAGUARD DR),6438.24282864742
1079,BONTEHEUWEL,VANGATE MALL,6793.66534070072
1080,HEIDEVELD,VANGATE MALL (VIA HEIDEVELD),4653.09428086449
1081,HEIDEVELD,VANGATE MALL (VIA DEVILS PEAK RD & KLIPFONTEIN RD),4022.58862184154
1082,HEIDEVELD,VANGATE MALL (VIA HEIDEVELD & 5TH AVENUE),5752.1292562977
1083,HANOVER PARK,VANGATE MALL (VIA VAGUARD DR),6438.24282864742
1084,KHAYELITSHA SITE C,VANGATE MALL (VIA N2),17268.2052369849
1085,HANOVER PARK,VANGATE MALL (VIA VAGUARD DR),6438.24282864742
1086,HANOVER PARK,VANGATE MALL (VIA NEWFIELDS),5658.65059596884
1087,ATHLONE,VANGATE MALL (VIA BRIDGETOWN),5323.79509393588
1088,ATHLONE,VANGATE MALL (VIA BRIDGETOWN),5616.80271663225
1089,LEIDEN DELFT,CAPE TOWN (VIA N2 & MAIN RD),35695.9553614135
1090,FEZEKA,MITCHELL'S PLAIN,12775.0587901897
1091,SAMORA MACHEL,MITCHELL'S PLAIN,10141.3541942031
1092,LWANDLE,HELDERBERG (VIA HELDERVUE),31457.6746623216
1093,PHILIPPI STATION TRANSPORT INTERCHANGE,MITCHELLS PLAIN,15185.9113404092
1094,NYANGA STATION PUBLIC TRANSPORT INTERCHANGE,MITCHELLS PLAIN (VIA FEZEKA),14626.9089993502
1095,ATHLONE,BRIDGETOWN (VIA VANGATE MALL),5731.91012190692
1096,IMIZAMO YETHU,HOUT BAY DAY HOSPITAL,5161.02396613028
1097,IMIZAMO YETHU,SHOPRITE HOUT BAY,3430.98290546641
1098,KENSINGTON,"BELLVILLE (VIA CAPE TOWN, N1, VANGUARD DR & VOORTREKKER RD)",41378.5952276821
1099,KENSINGTON,"BELLVILLE (VIA CAPE TOWN, N1 & DURBAN RD)",41312.7631165913
1100,LANGA,"BELLVILLE (VIA N2, CAPE TOWN, N1, VANGUARD DR & VOORTREKKER RD)",43577.594394554
1101,LANGA,"BELLVILLE (VIA N2, CAPE TOWN, N1, & DURBAN RD)",43511.7622834632
1102,KHAYELITSHA SITE C,"BELLVILLE (VIA N2, CAPE TOWN, N1, VANGUARD DR & VOORTREKKER RD)",60994.1873540859
1103,KHAYELITSHA SITE C,"BELLVILLE (VIA N2, CAPE TOWN, N1, & DURBAN RD)",60928.3552429951
1104,MACASSAR,SOMERSET WEST,23318.4201366018
1105,MFULENI,TYGERBERG RAILWAY STATION (VIA ELSIES RIVER & PAROW),33199.945592487
1106,MFULENI,ELSIES RIVER,24678.3826244008
1107,LWANDLE,SOMERSET WEST,7813.43692762586
1108,LWANDLE,SOMERSET WEST RAILWAY STATION,6939.23712820745
